,lower_ci,upper_ci,forecast
542,-0.5390918400089181,0.5743272691827787,0.01761771458693026
543,-0.5415349413786061,0.5719678444212921,0.015216451521342983
544,-0.5415604080541755,0.5719426164742037,0.015191104210014177
545,-0.541560677294145,0.5719423505906371,0.015190836648246036
546,-0.5415606805903628,0.5719423482381847,0.015190833823910987
547,-0.5415606810793289,0.5719423486675245,0.015190833794097802
548,-0.5415606815386621,0.5719423491262282,0.015190833793783099
549,-0.5415606819976827,0.5719423495852421,0.015190833793779777
550,-0.5415606824566997,0.5719423500442592,0.015190833793779742
551,-0.5415606829157168,0.5719423505032762,0.015190833793779742
552,-0.541560683374734,0.5719423509622934,0.015190833793779742
553,-0.541560683833751,0.5719423514213104,0.015190833793779742
554,-0.5415606842927682,0.5719423518803276,0.015190833793779742
555,-0.5415606847517852,0.5719423523393447,0.015190833793779742
556,-0.5415606852108023,0.5719423527983617,0.015190833793779742
557,-0.5415606856698194,0.5719423532573789,0.015190833793779742
558,-0.5415606861288365,0.5719423537163959,0.015190833793779742
559,-0.5415606865878536,0.5719423541754131,0.015190833793779742
560,-0.5415606870468707,0.5719423546344301,0.015190833793779742
561,-0.5415606875058877,0.5719423550934472,0.015190833793779742
562,-0.5415606879649049,0.5719423555524643,0.015190833793779742
563,-0.5415606884239219,0.5719423560114814,0.015190833793779742
564,-0.541560688882939,0.5719423564704984,0.015190833793779742
565,-0.5415606893419561,0.5719423569295156,0.015190833793779742
566,-0.5415606898009732,0.5719423573885326,0.015190833793779742
567,-0.5415606902599903,0.5719423578475498,0.015190833793779742
568,-0.5415606907190074,0.5719423583065668,0.015190833793779742
569,-0.5415606911780244,0.5719423587655839,0.015190833793779742
570,-0.5415606916370416,0.571942359224601,0.015190833793779742
571,-0.5415606920960586,0.5719423596836181,0.015190833793779742
572,-0.5415606925550758,0.5719423601426352,0.015190833793779742
573,-0.5415606930140927,0.5719423606016522,0.015190833793779742
574,-0.5415606934731099,0.5719423610606693,0.015190833793779742
575,-0.5415606939321269,0.5719423615196864,0.015190833793779742
576,-0.5415606943911441,0.5719423619787035,0.015190833793779742
577,-0.5415606948501611,0.5719423624377206,0.015190833793779742
578,-0.5415606953091782,0.5719423628967376,0.015190833793779742
579,-0.5415606957681953,0.5719423633557548,0.015190833793779742
580,-0.5415606962272124,0.5719423638147718,0.015190833793779742
581,-0.5415606966862295,0.571942364273789,0.015190833793779742
582,-0.5415606971452465,0.5719423647328059,0.015190833793779742
583,-0.5415606976042636,0.5719423651918231,0.015190833793779742
584,-0.5415606980632807,0.5719423656508401,0.015190833793779742
585,-0.5415606985222978,0.5719423661098573,0.015190833793779742
586,-0.5415606989813148,0.5719423665688742,0.015190833793779742
587,-0.5415606994403319,0.5719423670278914,0.015190833793779742
588,-0.541560699899349,0.5719423674869084,0.015190833793779742
589,-0.5415607003583661,0.5719423679459256,0.015190833793779742
590,-0.5415607008173832,0.5719423684049426,0.015190833793779742
591,-0.5415607012764002,0.5719423688639597,0.015190833793779742
592,-0.5415607017354173,0.5719423693229767,0.015190833793779742
593,-0.5415607021944344,0.5719423697819939,0.015190833793779742
594,-0.5415607026534515,0.5719423702410109,0.015190833793779742
595,-0.5415607031124685,0.571942370700028,0.015190833793779742
596,-0.5415607035714856,0.571942371159045,0.015190833793779742
597,-0.5415607040305027,0.5719423716180622,0.015190833793779742
598,-0.5415607044895198,0.5719423720770792,0.015190833793779742
599,-0.5415607049485369,0.5719423725360964,0.015190833793779742
600,-0.5415607054075539,0.5719423729951133,0.015190833793779742
601,-0.5415607058665709,0.5719423734541303,0.015190833793779742
602,-0.5415607063255881,0.5719423739131475,0.015190833793779742
603,-0.5415607067846051,0.5719423743721646,0.015190833793779742
604,-0.5415607072436222,0.5719423748311816,0.015190833793779742
605,-0.5415607077026392,0.5719423752901986,0.015190833793779742
606,-0.5415607081616564,0.5719423757492158,0.015190833793779742
607,-0.5415607086206734,0.5719423762082328,0.015190833793779742
608,-0.5415607090796906,0.57194237666725,0.015190833793779742
609,-0.5415607095387075,0.5719423771262669,0.015190833793779742
610,-0.5415607099977245,0.571942377585284,0.015190833793779742
611,-0.5415607104567417,0.5719423780443011,0.015190833793779742
612,-0.5415607109157587,0.5719423785033182,0.015190833793779742
613,-0.5415607113747758,0.5719423789623352,0.015190833793779742
614,-0.5415607118337928,0.5719423794213523,0.015190833793779742
615,-0.54156071229281,0.5719423798803694,0.015190833793779742
616,-0.541560712751827,0.5719423803393865,0.015190833793779742
617,-0.5415607132108441,0.5719423807984035,0.015190833793779742
618,-0.5415607136698611,0.5719423812574206,0.015190833793779742
619,-0.5415607141288782,0.5719423817164376,0.015190833793779742
620,-0.5415607145878953,0.5719423821754548,0.015190833793779742
621,-0.5415607150469124,0.5719423826344718,0.015190833793779742
622,-0.5415607155059294,0.5719423830934889,0.015190833793779742
623,-0.5415607159649465,0.5719423835525059,0.015190833793779742
624,-0.5415607164239635,0.571942384011523,0.015190833793779742
625,-0.5415607168829807,0.5719423844705401,0.015190833793779742
626,-0.5415607173419977,0.5719423849295572,0.015190833793779742
627,-0.5415607178010147,0.5719423853885741,0.015190833793779742
628,-0.5415607182600318,0.5719423858475913,0.015190833793779742
629,-0.5415607187190489,0.5719423863066083,0.015190833793779742
630,-0.5415607191780659,0.5719423867656254,0.015190833793779742
631,-0.5415607196370831,0.5719423872246425,0.015190833793779742
632,-0.5415607200961,0.5719423876836595,0.015190833793779742
633,-0.5415607205551171,0.5719423881426765,0.015190833793779742
634,-0.5415607210141342,0.5719423886016937,0.015190833793779742
635,-0.5415607214731513,0.5719423890607107,0.015190833793779742
636,-0.5415607219321682,0.5719423895197276,0.015190833793779742
637,-0.5415607223911854,0.5719423899787448,0.015190833793779742
638,-0.5415607228502024,0.5719423904377618,0.015190833793779742
639,-0.5415607233092194,0.5719423908967789,0.015190833793779742
640,-0.5415607237682366,0.571942391355796,0.015190833793779742
641,-0.5415607242272535,0.571942391814813,0.015190833793779742
642,-0.5415607246862706,0.57194239227383,0.015190833793779742
643,-0.5415607251452877,0.5719423927328472,0.015190833793779742
644,-0.5415607256043048,0.5719423931918642,0.015190833793779742
645,-0.5415607260633217,0.5719423936508812,0.015190833793779742
646,-0.5415607265223389,0.5719423941098983,0.015190833793779742
647,-0.5415607269813559,0.5719423945689154,0.015190833793779742
648,-0.541560727440373,0.5719423950279324,0.015190833793779742
649,-0.5415607278993901,0.5719423954869496,0.015190833793779742
650,-0.5415607283584071,0.5719423959459665,0.015190833793779742
651,-0.5415607288174241,0.5719423964049836,0.015190833793779742
652,-0.5415607292764412,0.5719423968640006,0.015190833793779742
653,-0.5415607297354583,0.5719423973230178,0.015190833793779742
654,-0.5415607301944753,0.5719423977820347,0.015190833793779742
655,-0.5415607306534923,0.5719423982410518,0.015190833793779742
656,-0.5415607311125095,0.5719423987000689,0.015190833793779742
657,-0.5415607315715265,0.571942399159086,0.015190833793779742
658,-0.5415607320305436,0.571942399618103,0.015190833793779742
659,-0.5415607324895605,0.5719424000771199,0.015190833793779742
660,-0.5415607329485776,0.5719424005361371,0.015190833793779742
661,-0.5415607334075947,0.5719424009951541,0.015190833793779742
662,-0.5415607338666117,0.5719424014541712,0.015190833793779742
663,-0.5415607343256288,0.5719424019131882,0.015190833793779742
664,-0.5415607347846458,0.5719424023722053,0.015190833793779742
665,-0.5415607352436629,0.5719424028312223,0.015190833793779742
666,-0.5415607357026799,0.5719424032902394,0.015190833793779742
667,-0.541560736161697,0.5719424037492564,0.015190833793779742
668,-0.5415607366207139,0.5719424042082734,0.015190833793779742
669,-0.5415607370797311,0.5719424046672905,0.015190833793779742
670,-0.5415607375387481,0.5719424051263076,0.015190833793779742
671,-0.5415607379977652,0.5719424055853246,0.015190833793779742
672,-0.5415607384567822,0.5719424060443417,0.015190833793779742
673,-0.5415607389157993,0.5719424065033587,0.015190833793779742
674,-0.5415607393748163,0.5719424069623757,0.015190833793779742
675,-0.5415607398338333,0.5719424074213928,0.015190833793779742
676,-0.5415607402928504,0.5719424078804098,0.015190833793779742
677,-0.5415607407518673,0.5719424083394268,0.015190833793779742
678,-0.5415607412108845,0.5719424087984439,0.015190833793779742
679,-0.5415607416699015,0.571942409257461,0.015190833793779742
680,-0.5415607421289186,0.571942409716478,0.015190833793779742
681,-0.5415607425879356,0.5719424101754951,0.015190833793779742
682,-0.5415607430469526,0.571942410634512,0.015190833793779742
683,-0.5415607435059697,0.5719424110935292,0.015190833793779742
684,-0.5415607439649868,0.5719424115525462,0.015190833793779742
685,-0.5415607444240038,0.5719424120115633,0.015190833793779742
686,-0.5415607448830209,0.5719424124705803,0.015190833793779742
687,-0.5415607453420378,0.5719424129295972,0.015190833793779742
688,-0.5415607458010548,0.5719424133886143,0.015190833793779742
689,-0.5415607462600719,0.5719424138476313,0.015190833793779742
690,-0.541560746719089,0.5719424143066485,0.015190833793779742
691,-0.541560747178106,0.5719424147656654,0.015190833793779742
692,-0.541560747637123,0.5719424152246825,0.015190833793779742
693,-0.5415607480961401,0.5719424156836995,0.015190833793779742
694,-0.5415607485551571,0.5719424161427166,0.015190833793779742
695,-0.5415607490141742,0.5719424166017336,0.015190833793779742
696,-0.5415607494731911,0.5719424170607506,0.015190833793779742
697,-0.5415607499322083,0.5719424175197677,0.015190833793779742
698,-0.5415607503912253,0.5719424179787848,0.015190833793779742
699,-0.5415607508502424,0.5719424184378018,0.015190833793779742
700,-0.5415607513092593,0.5719424188968187,0.015190833793779742
701,-0.5415607517682763,0.5719424193558358,0.015190833793779742
702,-0.5415607522272934,0.5719424198148528,0.015190833793779742
703,-0.5415607526863104,0.5719424202738699,0.015190833793779742
704,-0.5415607531453275,0.5719424207328869,0.015190833793779742
705,-0.5415607536043445,0.571942421191904,0.015190833793779742
706,-0.5415607540633616,0.571942421650921,0.015190833793779742
707,-0.5415607545223786,0.5719424221099381,0.015190833793779742
708,-0.5415607549813957,0.5719424225689551,0.015190833793779742
709,-0.5415607554404127,0.5719424230279722,0.015190833793779742
710,-0.5415607558994296,0.5719424234869891,0.015190833793779742
711,-0.5415607563584467,0.5719424239460061,0.015190833793779742
712,-0.5415607568174637,0.5719424244050232,0.015190833793779742
713,-0.5415607572764808,0.5719424248640402,0.015190833793779742
714,-0.5415607577354977,0.5719424253230572,0.015190833793779742
715,-0.5415607581945148,0.5719424257820742,0.015190833793779742
716,-0.5415607586535318,0.5719424262410913,0.015190833793779742
717,-0.5415607591125489,0.5719424267001083,0.015190833793779742
718,-0.5415607595715659,0.5719424271591254,0.015190833793779742
719,-0.541560760030583,0.5719424276181424,0.015190833793779742
720,-0.5415607604896,0.5719424280771594,0.015190833793779742
721,-0.541560760948617,0.5719424285361765,0.015190833793779742
722,-0.5415607614076341,0.5719424289951935,0.015190833793779742
723,-0.5415607618666511,0.5719424294542106,0.015190833793779742
724,-0.5415607623256681,0.5719424299132275,0.015190833793779742
725,-0.5415607627846851,0.5719424303722446,0.015190833793779742
726,-0.5415607632437022,0.5719424308312616,0.015190833793779742
727,-0.5415607637027192,0.5719424312902787,0.015190833793779742
728,-0.5415607641617362,0.5719424317492956,0.015190833793779742
729,-0.5415607646207532,0.5719424322083126,0.015190833793779742
730,-0.5415607650797702,0.5719424326673297,0.015190833793779742
731,-0.5415607655387873,0.5719424331263467,0.015190833793779742
732,-0.5415607659978043,0.5719424335853638,0.015190833793779742
733,-0.5415607664568213,0.5719424340443807,0.015190833793779742
734,-0.5415607669158383,0.5719424345033978,0.015190833793779742
735,-0.5415607673748554,0.5719424349624148,0.015190833793779742
736,-0.5415607678338724,0.5719424354214319,0.015190833793779742
737,-0.5415607682928895,0.5719424358804489,0.015190833793779742
738,-0.5415607687519064,0.5719424363394658,0.015190833793779742
739,-0.5415607692109234,0.5719424367984829,0.015190833793779742
740,-0.5415607696699405,0.5719424372574999,0.015190833793779742
741,-0.5415607701289575,0.571942437716517,0.015190833793779742
742,-0.5415607705879746,0.571942438175534,0.015190833793779742
743,-0.5415607710469915,0.571942438634551,0.015190833793779742
744,-0.5415607715060086,0.571942439093568,0.015190833793779742
745,-0.5415607719650256,0.5719424395525851,0.015190833793779742
746,-0.5415607724240427,0.5719424400116021,0.015190833793779742
747,-0.5415607728830596,0.571942440470619,0.015190833793779742
748,-0.5415607733420766,0.5719424409296361,0.015190833793779742
749,-0.5415607738010936,0.571942441388653,0.015190833793779742
750,-0.5415607742601106,0.5719424418476701,0.015190833793779742
751,-0.5415607747191277,0.5719424423066871,0.015190833793779742
752,-0.5415607751781446,0.571942442765704,0.015190833793779742
753,-0.5415607756371617,0.5719424432247211,0.015190833793779742
754,-0.5415607760961787,0.5719424436837381,0.015190833793779742
755,-0.5415607765551957,0.5719424441427552,0.015190833793779742
756,-0.5415607770142128,0.5719424446017722,0.015190833793779742
757,-0.5415607774732297,0.5719424450607892,0.015190833793779742
758,-0.5415607779322468,0.5719424455198062,0.015190833793779742
759,-0.5415607783912638,0.5719424459788233,0.015190833793779742
760,-0.5415607788502809,0.5719424464378403,0.015190833793779742
761,-0.5415607793092978,0.5719424468968572,0.015190833793779742
762,-0.5415607797683147,0.5719424473558742,0.015190833793779742
763,-0.5415607802273318,0.5719424478148912,0.015190833793779742
764,-0.5415607806863488,0.5719424482739083,0.015190833793779742
765,-0.5415607811453659,0.5719424487329253,0.015190833793779742
766,-0.5415607816043828,0.5719424491919423,0.015190833793779742
767,-0.5415607820633999,0.5719424496509593,0.015190833793779742
768,-0.5415607825224169,0.5719424501099764,0.015190833793779742
769,-0.541560782981434,0.5719424505689934,0.015190833793779742
770,-0.541560783440451,0.5719424510280104,0.015190833793779742
771,-0.5415607838994678,0.5719424514870273,0.015190833793779742
772,-0.5415607843584849,0.5719424519460443,0.015190833793779742
773,-0.5415607848175019,0.5719424524050614,0.015190833793779742
774,-0.541560785276519,0.5719424528640784,0.015190833793779742
775,-0.541560785735536,0.5719424533230955,0.015190833793779742
776,-0.541560786194553,0.5719424537821124,0.015190833793779742
777,-0.54156078665357,0.5719424542411294,0.015190833793779742
778,-0.5415607871125869,0.5719424547001464,0.015190833793779742
779,-0.541560787571604,0.5719424551591634,0.015190833793779742
780,-0.5415607880306209,0.5719424556181804,0.015190833793779742
781,-0.541560788489638,0.5719424560771974,0.015190833793779742
782,-0.541560788948655,0.5719424565362144,0.015190833793779742
783,-0.541560789407672,0.5719424569952315,0.015190833793779742
784,-0.541560789866689,0.5719424574542484,0.015190833793779742
785,-0.5415607903257059,0.5719424579132654,0.015190833793779742
786,-0.541560790784723,0.5719424583722824,0.015190833793779742
787,-0.54156079124374,0.5719424588312995,0.015190833793779742
788,-0.5415607917027571,0.5719424592903165,0.015190833793779742
789,-0.5415607921617741,0.5719424597493336,0.015190833793779742
790,-0.5415607926207909,0.5719424602083504,0.015190833793779742
791,-0.541560793079808,0.5719424606673674,0.015190833793779742
792,-0.541560793538825,0.5719424611263845,0.015190833793779742
793,-0.5415607939978421,0.5719424615854015,0.015190833793779742
794,-0.541560794456859,0.5719424620444185,0.015190833793779742
795,-0.5415607949158759,0.5719424625034354,0.015190833793779742
796,-0.541560795374893,0.5719424629624524,0.015190833793779742
797,-0.54156079583391,0.5719424634214695,0.015190833793779742
798,-0.5415607962929271,0.5719424638804865,0.015190833793779742
799,-0.541560796751944,0.5719424643395035,0.015190833793779742
800,-0.541560797210961,0.5719424647985204,0.015190833793779742
801,-0.541560797669978,0.5719424652575374,0.015190833793779742
802,-0.541560798128995,0.5719424657165545,0.015190833793779742
803,-0.541560798588012,0.5719424661755714,0.015190833793779742
804,-0.5415607990470289,0.5719424666345884,0.015190833793779742
805,-0.541560799506046,0.5719424670936054,0.015190833793779742
806,-0.541560799965063,0.5719424675526225,0.015190833793779742
807,-0.54156080042408,0.5719424680116394,0.015190833793779742
808,-0.541560800883097,0.5719424684706564,0.015190833793779742
809,-0.5415608013421139,0.5719424689296734,0.015190833793779742
810,-0.541560801801131,0.5719424693886904,0.015190833793779742
811,-0.5415608022601479,0.5719424698477074,0.015190833793779742
812,-0.541560802719165,0.5719424703067244,0.015190833793779742
813,-0.541560803178182,0.5719424707657415,0.015190833793779742
814,-0.5415608036371989,0.5719424712247584,0.015190833793779742
815,-0.5415608040962159,0.5719424716837753,0.015190833793779742
816,-0.5415608045552329,0.5719424721427924,0.015190833793779742
817,-0.54156080501425,0.5719424726018094,0.015190833793779742
818,-0.5415608054732669,0.5719424730608264,0.015190833793779742
819,-0.5415608059322838,0.5719424735198433,0.015190833793779742
820,-0.5415608063913009,0.5719424739788603,0.015190833793779742
821,-0.5415608068503179,0.5719424744378774,0.015190833793779742
822,-0.5415608073093349,0.5719424748968943,0.015190833793779742
823,-0.5415608077683519,0.5719424753559114,0.015190833793779742
824,-0.5415608082273689,0.5719424758149283,0.015190833793779742
825,-0.5415608086863858,0.5719424762739452,0.015190833793779742
826,-0.5415608091454028,0.5719424767329623,0.015190833793779742
827,-0.5415608096044199,0.5719424771919793,0.015190833793779742
828,-0.5415608100634368,0.5719424776509963,0.015190833793779742
829,-0.5415608105224538,0.5719424781100132,0.015190833793779742
830,-0.5415608109814708,0.5719424785690302,0.015190833793779742
831,-0.5415608114404877,0.5719424790280472,0.015190833793779742
832,-0.5415608118995048,0.5719424794870642,0.015190833793779742
833,-0.5415608123585217,0.5719424799460812,0.015190833793779742
834,-0.5415608128175387,0.5719424804050981,0.015190833793779742
835,-0.5415608132765557,0.5719424808641151,0.015190833793779742
836,-0.5415608137355727,0.5719424813231322,0.015190833793779742
837,-0.5415608141945897,0.5719424817821491,0.015190833793779742
838,-0.5415608146536066,0.5719424822411661,0.015190833793779742
839,-0.5415608151126236,0.571942482700183,0.015190833793779742
840,-0.5415608155716406,0.5719424831592,0.015190833793779742
841,-0.5415608160306576,0.5719424836182171,0.015190833793779742
842,-0.5415608164896746,0.571942484077234,0.015190833793779742
843,-0.5415608169486915,0.571942484536251,0.015190833793779742
844,-0.5415608174077086,0.571942484995268,0.015190833793779742
845,-0.5415608178667255,0.5719424854542849,0.015190833793779742
846,-0.5415608183257425,0.571942485913302,0.015190833793779742
847,-0.5415608187847595,0.5719424863723189,0.015190833793779742
848,-0.5415608192437764,0.5719424868313359,0.015190833793779742
849,-0.5415608197027935,0.5719424872903529,0.015190833793779742
850,-0.5415608201618104,0.5719424877493698,0.015190833793779742
851,-0.5415608206208274,0.5719424882083869,0.015190833793779742
852,-0.5415608210798444,0.5719424886674038,0.015190833793779742
853,-0.5415608215388613,0.5719424891264208,0.015190833793779742
854,-0.5415608219978784,0.5719424895854378,0.015190833793779742
855,-0.5415608224568953,0.5719424900444547,0.015190833793779742
856,-0.5415608229159123,0.5719424905034718,0.015190833793779742
857,-0.5415608233749293,0.5719424909624887,0.015190833793779742
858,-0.5415608238339462,0.5719424914215057,0.015190833793779742
859,-0.5415608242929631,0.5719424918805226,0.015190833793779742
860,-0.5415608247519802,0.5719424923395396,0.015190833793779742
861,-0.5415608252109972,0.5719424927985567,0.015190833793779742
862,-0.5415608256700142,0.5719424932575736,0.015190833793779742
863,-0.5415608261290311,0.5719424937165906,0.015190833793779742
864,-0.541560826588048,0.5719424941756075,0.015190833793779742
865,-0.5415608270470651,0.5719424946346245,0.015190833793779742
866,-0.541560827506082,0.5719424950936415,0.015190833793779742
867,-0.541560827965099,0.5719424955526584,0.015190833793779742
868,-0.5415608284241159,0.5719424960116753,0.015190833793779742
869,-0.541560828883133,0.5719424964706924,0.015190833793779742
870,-0.5415608293421499,0.5719424969297093,0.015190833793779742
871,-0.5415608298011669,0.5719424973887264,0.015190833793779742
872,-0.5415608302601838,0.5719424978477432,0.015190833793779742
873,-0.5415608307192008,0.5719424983067602,0.015190833793779742
874,-0.5415608311782177,0.5719424987657772,0.015190833793779742
875,-0.5415608316372348,0.5719424992247942,0.015190833793779742
876,-0.5415608320962517,0.5719424996838112,0.015190833793779742
877,-0.5415608325552687,0.5719425001428281,0.015190833793779742
878,-0.5415608330142856,0.571942500601845,0.015190833793779742
879,-0.5415608334733026,0.5719425010608621,0.015190833793779742
880,-0.5415608339323196,0.571942501519879,0.015190833793779742
881,-0.5415608343913366,0.5719425019788961,0.015190833793779742
882,-0.5415608348503534,0.5719425024379129,0.015190833793779742
883,-0.5415608353093705,0.5719425028969299,0.015190833793779742
884,-0.5415608357683874,0.5719425033559469,0.015190833793779742
885,-0.5415608362274045,0.5719425038149639,0.015190833793779742
886,-0.5415608366864214,0.5719425042739809,0.015190833793779742
887,-0.5415608371454383,0.5719425047329978,0.015190833793779742
888,-0.5415608376044553,0.5719425051920147,0.015190833793779742
889,-0.5415608380634723,0.5719425056510318,0.015190833793779742
890,-0.5415608385224893,0.5719425061100487,0.015190833793779742
891,-0.5415608389815063,0.5719425065690658,0.015190833793779742
892,-0.5415608394405231,0.5719425070280826,0.015190833793779742
893,-0.5415608398995402,0.5719425074870996,0.015190833793779742
894,-0.5415608403585571,0.5719425079461166,0.015190833793779742
895,-0.541560840817574,0.5719425084051335,0.015190833793779742
896,-0.5415608412765911,0.5719425088641505,0.015190833793779742
897,-0.5415608417356079,0.5719425093231674,0.015190833793779742
898,-0.541560842194625,0.5719425097821844,0.015190833793779742
899,-0.5415608426536419,0.5719425102412014,0.015190833793779742
900,-0.541560843112659,0.5719425107002184,0.015190833793779742
901,-0.5415608435716759,0.5719425111592353,0.015190833793779742
902,-0.5415608440306927,0.5719425116182522,0.015190833793779742
903,-0.5415608444897098,0.5719425120772692,0.015190833793779742
904,-0.5415608449487267,0.5719425125362861,0.015190833793779742
905,-0.5415608454077437,0.5719425129953032,0.015190833793779742
906,-0.5415608458667607,0.5719425134543201,0.015190833793779742
